row.names,subject,question,correct_response,response,score,trial_index
26,1,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,"5 - 4 plus 1 is less than nine, so you leave the number alone. ",1,53
27,1,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,"3, 8 plus 4 equals 12, then you subtract  9 from t his.",1,54
84,2,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5,1,53
85,2,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3,1,54
142,3,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"Start the pointer at 4, move it clockwise one position to get 5",1,53
143,3,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"Start the pointer at 8, move it clockwise four positions and end up at 3",1,54
200,4,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5. I moved clockwise 1 space.,1,53
201,4,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3,1,54
258,5,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5. I began at 4, and progressed clockwise one step to 5.",1,53
259,5,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"I began  at 8, then progressed 4 steps clockwise to arrive at 3",1,54
316,6,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain  in words  how you got your answer.,,5. I moved the arrow one place clockwise. That number was 5. I also already know that 4 + 1 = 5.,1,53
317,6,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"3. I moved the arrow 3 positions clockwise, and that number is 3. I also know that 8 + 4 = 12, and 12 - 9 = 3.",1,54
374,7,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5 - you can either use the diagram, or add the numbers together and compare their sum to 9. Since (4+1) < 9, y ou can j ust add them together to get 5, the answer.",1,53
375,7,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"3 - you can use the diagram, or add them together and compare them to 9. Since (8+4) > 9, you have to subtract 9 to get a final answer, so the final answer would be (8+4)-9 = 3.",1,54
432,8,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,5.  You add 4 and 1 and get 5 and 5 is less than 9 so that's your answer.,1,53
433,8,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,3 because 8 plus 4 is 12 and 12 is greater than 9 so you deduct 9 and get 3,1,54
490,9,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5,1,53
491,9,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3. I put the arrow on 8 and counted 4 ahead. ,1,54
548,10,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5. I added 1 to 4, which is the same as going one step further around the circle.",1,53
549,10,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you g ot your  answer.,,3. I went four steps past 8 around the circle.,1,54
606,11,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5. 5 is 1 place clockwise from 4.,1,53
607,11,Wh at is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3. 3 is 4 places clockwise from 8.,1,54
664,12,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5...4 clock wise 1,1,53
665,12,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3...8 clock wise 4,1,54
722,13,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,"5, because 4 + 1 = 5, which is below 9.",1,53
723,13,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,"3, because 8 + 4 = 12 - 9 = 3",1,54
780,14,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,i added 4 and 1. 5,1,53
781,14,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,3.added 8 and 4 then subtracted 9,1,54
838,15,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5,1,53
839,15,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3,1,54
896,16,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5, I started at 4 and went around clockwise 1 time.",1,53
897,16,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"3, I started at 8 and went around clockwise 4 times.",1,54
954,17,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5. i just went one number forward on the wheel,1,53
955,17,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3. moved 4 numbers forward on the wheel,1,54
1012,18,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,4*1=5 5 is less than 9 so 5 is the answer,1,53
1013,18,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,8+4=12 12-9=3 3 is the answer because you have to subtract 9 from answers that are 9 or greater,1,54
1080,19,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,I added 1 to 4 and got 5. ,1,73
1081,19,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,i added 4 to 8 and got 3 clicks around the nonagon,1,74
1138,20,What is 4 <img src=./images/nonagon_symbol.png style=width:1 4px;height:14px> 1? Please explain in words how you got your answer.,,Add 4 +1 which = 5 and since it is less than 9 the answer is 5,1,53
1139,20,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,The answer is 3 because 8+4=12. Then I subtract 9 from 12 which gave me 3. ,1,54
1196,21,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5. I added 4 and 1.,1,53
1197,21,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3. I added 8 and 4 and subtracted 9.,1,54
1254,22,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,5. You add 4 + 1 which = 5. 5 is less than 9 so that's the answer.,1,53
1255,22,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,3. 8+4 is 12. 12 is greater than 9 so you subtract 9 from 12 which is 3.,1,54
1312,23,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5,1,53
1313,23,What is 8 <img src=./i mages/no nagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,I start at 8 and go 4 spaces and it takes me to 3 on the non(thingy),1,54
1370,24,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5 - 4+1 = 5 and it's less than 9,1,53
1371,24,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3 because 8+4=12 then subtract 9 = 3,1,54
1428,25,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,4+1 is 5 which is smaller than 9 so you leave it alone,1,53
1429,25,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,8+4 is 12 which is larger than 9 so you subtract 9 and the answer is 3,1,54
1486,26,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,5,1,53
1487,26,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,3,1,54
1544,27,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5 is 1 past 4 on the diagram.,1,53
1545,27,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3 is 4 after 8 on the diagram.,1,54
1602,28,What  is 4 <i mg src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5, 4+1 = 5 which is <9",1,53
1603,28,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"3, 8 + 4 = 12 which is >9 so 12-9=3",1,54
1670,29,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,the answer is 5 because 4 plus 1 is 5,1,73
1671,29,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,the answer is 3 because 8 to the 9 plus 4 is 3,1,74
1728,30,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;he ight:14p x> 1? Please explain in words how you got your answer.,,"I move the pointer over 1 space since the 1 is on the right, I start my movement form the 4 because it is the number on the left so the answer is 5.",1,53
1729,30,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Pl ease exp lain in words how you got your answer.,,"You start at the 8 because it is the left number, you know there are nine points because of the 9 inside the nonagon and you move 4 points because 4 is the number on the right. So the answer is 3 after you move the 4 spaces. ",1,54
1786,31,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5, because 4+1=5 and 5 is less than 9",1,53
1787,31,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"3, because 8+4 is 12, and 12 is more than 9, so 12 - 9 is 3. I double checked the answer using  the nona gon.",1,54
1844,32,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in wor ds how y ou got your answer.,,5 - I move the arrow one spot clockwise to get to 5.,1,53
1845,32,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3 - Once again I move the arrow clockwise 4 spots to reach 3.,1,54
1902,33,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,"5, because it isn't over nine so you do not subtract nine.",1,53
1903,33,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,"12-9 is 3, because you add the 8 and 4, then because it is more than nine, you subtract nine.",1,54
1960,34,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5. Because moving one clockwise to four is  five. A lso, four plus one is five, and since it's not above nine, we don't have to subtract nine from it.",1,53
1961,34,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"3. Because four spaces clockwise of eight is three. Also, eight plus three is twelve. Since it's above nine, we subtract nine from it which equals there.",1,54
2018,35,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,It's 5 because you add 4 and 1 and since it's less than 9 it stays 5,1,53
2019,35,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,8 plus 4 is 12 and so you subtract 9 to get 3,1,54
2076,36,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5 because 5 is one point clockwise to 4,1,53
2077,36,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3 because 3 is 4 points clockwise from 8,1,54
2134,37,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5, one clockwise from 4",1,53
2135,37,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"8, 3 clockwise from 8",1,54
2192,38,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5, because if you start at 4 and click one space you get 5.",1,53
2193,38,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"3, because if you start at 8 and click 4 spaces you get 3.",1,54
2250,39,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,It is less than 9 so I keep the 5,1,53
2251,39,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,It is more than 9 so I subtract 9 from 12,1,54
2308,40,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5,1,53
2309,40,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3,1,54
2366,41,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5 - I moved one point clockwise,1,53
2367,41,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3 - I moved 4 points clockwise,1,54
2424,42,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5. I got my answer by moving the hexagon clockwise by 1.,1,53
2425,42,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3. I moved the hexagon clockwise 4 steps.,1,54
2482,43,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height :14px>  1? Please explain in words how you got your answer.,,"5  start with pointer on 4, then move one dot clockwise",1,53
2483,43,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3  Start pointer on 8 on move 4 dots clockwise,1,54
2540,44,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5 because 4+1=5 and that is less than 9 so there is no need to subtract anything.,1,53
2541,44,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3 because starting on 8 and moving clockwise 4 spaces will land on 3.,1,54
2598,45,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5, You find the number 4 on the image and then take it up one spot to get to 5.",1,53
2599,45,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,4,0,54
2656,46,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5. I went to the left by one number on the shape.,1,53
2657,46,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3. I went clockwise 4 times.,1,54
2714,47,What is 4 +<sub>9</su b> 1? Pl ease explain in words how you got your answer.,,"5. If x + y < 9, x + y; else x + y - 9.",1,53
2715,47,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,3. 8 + 4 > 9 -> 12 - 9.,1,54
2772,48,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,8 because 8 + 1 = 9,0,53
2773,48,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,5 because 4+ 5 = 9,0,54
2830,49,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,moving the arrow from 4 with 1 equals 5,1,53
2831,49,What is 8 <img src=./images/nonagon_sym bol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,the arrow was at 8. I moved the arrow 4 points. The answer is 3 ,1,54
2888,50,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"It is 5 because I started at 4, and then one notch cloc kwise to  stop at 5.",1,53
2889,50,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,It is 3. I started at 8 and then went 4 notches clockwise to reach 3.,1,54
2946,51,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5 added 4 to 1 getting 5, 5 is less then 9 so it is the answer",1,53
2947,51,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3,1,54
3004,52,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"moving the arrow at 4, then moving the arrow 1 points is 5 ",1,53
3005,52,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,moving the arrow at 8 and then moving the arrow with 4 points is  3 ,1,54
3062,53,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5 becasue I started at 4 and moved 1 segment forward clockwise.,1,53
3063,53,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3 because I started at 8 and moved forward 4 segments clockwise,1,54
3120,54,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,move to the right once so you get 5,1,53
3121,54,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,move clockwise 4 times from 8 and you get 3,1,54
3178,55,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,4+1=5. 5<9 so the result is 9,1,53
3179,55,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"8+4=12, 12>9 so 12-9=3",1,54
3236,56,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,5. The two numbers are added together and since the result is not 9 or greater we do not subtract 9. ,1,53
3237,56,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,"3. The result of adding 8 + 4 is 12. Since 12 is greater than 9, we subtract 9 from 12 to get 3. ",1,54
3294,57,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5. I calculated the result of (4 + 1) mod 9.,1,53
3295,57,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in  words h ow you got your answer.,,3,1,54
3352,58,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5. I pointed the arrow at 4, then moved the arrow 1 point clockwise. ",1,53
3353,58,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"3. I pointed the arrow at 8, then moved the arrow 4 points. ",1,54
3410,59,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,"5, because moving clockwise one from four gets you to five",1,53
3411,59,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"3, because counting four from eight gets to 3",1,54
3478,60,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,5 because 4+1 is less than 9.,1,73
3479,60,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,3 because 12-9=3,1,74
3536,61,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,"5. Since the total is less than 9, 9 will not be subtracted. ",1,53
3537,61,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,"3. Since the total is greater than 9, we must subtract 9 from the total. ",1,54
3594,62,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,1 plus 4 steps clockwise brings it to 5,1,53
3595,62,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,going 8 steps clockwise from brings it to 3,1,54
3652,63,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,5,1,53
3653,63,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,3. 8+4 is 12. 12-9 is 3,1,54
3710,64,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5,1,53
3711,64,What is 8 <img src=./images/nonagon_symbol.png style=wid th:14px; height:14px> 4? Please explain in words how you got your answer.,,3- i added 8+4=12 then subtracted 9=3,1,54
3768,65,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5I moved 1 over clockwise to get my answer.,1,53
3769,65,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,"3. I moved 4 over clockwise to get my answer.
",1,54
3826,66,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,5 because 5 is under 9,1,53
3827,66,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,3 because 12-9 is 3,1,54
3884,67,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,4 + 1 = 5 (which is correct because it's less than 9),1,53
3885,67,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,8 + 4 = 12 . 12 - 9  = 3. 3 is correct because it's less than 9.,1,54
3952,68,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5 because 4 plus 1 is 5 and it isnt greater than 9 so that is the answer,1,73
3953,68,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3 - because 8+4 is 12 and then you subtract 9,1,74
4010,69,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5 because of the generator and going clockwise once.,1,53
4011,69,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how  you got  your answer.,,3 because of the generator and going clockwise 4 times.,1,54
4068,70,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,Moved the arrow to 4 and moved one space clockwise to get five,1,53
4069,70,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3,1,54
4126,71,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please expla in in wo rds how you got your answer.,,5. Started at 4 and went clockwise 1 position. ,1,53
4127,71,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3. Started at 8 and went clockwise 4 positions.,1,54
4184,72,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,4+1 equals 5 which is less than 9 so no change needed,1,53
4185,72,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,8+4 =12 so I need to subtract 9 which equals 3,1,54
4242,73,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,"5,four plus one is five and it's not above nine so it's fine",1,53
4243,73,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,"3,eight plus four is twelve but it's above nine so you subtract nine from it",1,54
4300,74,What is 4 +<sub>9</sub> 1? Please explain in words how you got your answer.,,"I added 4+1 to get 5 and since 5 is less than 9, I don't need to subtract 9.",1,53
4301,74,What is 8 +<sub>9</sub> 4? Please explain in words how you got your answer.,,3. I added 8+4 to get 12 and then subtracted 9 to get 3.,1,54
4358,75,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5...go one number clockwise from 4...boom 5,1,53
4359,75,What is 8 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 4? Please explain in words how you got your answer.,,3...4 numbers clockwise from 8,1,54
4416,76,What is 4 <img src=./images/nonagon_symbol.png style=width:14px;height:14px> 1? Please explain in words how you got your answer.,,5. You make 1 move clockwise from 4 on the nanogon.,1,53
